<pre>
Results(reflectivity=[array([[5.17930000e-02, 5.73164945e-04],
       [ 8.70000000e+01, -5.43361292e-07],
       [ 8.80000000e+01, -5.49640738e-07],
       [ 8.90000000e+01, -5.51678613e-07],
       [ 9.00000000e+01, -5.52270783e-07],
       [ 9.10000000e+01, -5.52424858e-07],
       [ 9.20000000e+01, -5.52460753e-07],
       [ 9.30000000e+01, -5.52468241e-07],
       [ 9.40000000e+01, -5.52469639e-07],
       [ 9.50000000e+01, -5.52469873e-07],
       [ 9.60000000e+01, -5.52469908e-07],
       [ 9.70000000e+01, -5.52469913e-07],
       [ 9.80000000e+01, -5.52469913e-07],
       [ 9.90000000e+01, -5.52469914e-07],
       [ 1.00000000e+02, -5.52469914e-07],
       [ 1.01000000e+02, -5.52469914e-07],
       [ 1.02000000e+02, -5.52469914e-07],
       [ 1.03000000e+02, -5.52469914e-07],
       [ 1.04000000e+02, -5.52469914e-07],
       [ 1.05000000e+02, -5.52469914e-07],
       [ 1.06000000e+02, -5.52469914e-07],
       [ 1.07000000e+02, -5.52469914e-07],
       [ 1.08000000e+02, -5.52469914e-07],
       [ 1.09000000e+02, -5.52469914e-07],
       [ 1.10000000e+02, -5.52469914e-07],
       [ 1.11000000e+02, -5.52469914e-07],
       [ 1.12000000e+02, -5.52469914e-07],
       [ 1.13000000e+02, -5.52469914e-07],
       [ 1.14000000e+02, -5.52469914e-07],
       [ 1.15000000e+02, -5.52469914e-07],
       [ 1.16000000e+02, -5.52469914e-07],
       [ 1.17000000e+02, -5.52469914e-07],
       [ 1.18000000e+02, -5.52469914e-07],
       [ 1.19000000e+02, -5.52469914e-07],
       [ 1.20000000e+02, -5.52469914e-07],
       [ 1.21000000e+02, -5.52469914e-07],
       [ 1.22000000e+02, -5.52469914e-07],
       [ 1.23000000e+02, -5.52469914e-07],
       [ 1.24000000e+02, -5.52469914e-07],
       [ 1.25000000e+02, -5.52469914e-07],
       [ 1.26000000e+02, -5.52469914e-07],
       [ 1.27000000e+02, -5.52469914e-07],
       [ 1.28000000e+02, -5.52469914e-07],
       [ 1.29000000e+02, -5.52469914e-07],
       [ 1.30000000e+02, -5.52469914e-07],
       [ 1.31000000e+02, -5.52469914e-07],
       [ 1.32000000e+02, -5.52469914e-07],
       [ 1.33000000e+02, -5.52469914e-07],
       [ 1.34000000e+02, -5.52469914e-07],
       [ 1.35000000e+02, -5.52469914e-07],
       [ 1.36000000e+02, -5.52469914e-07],
       [ 1.37000000e+02, -5.52469914e-07],
       [ 1.38000000e+02, -5.52469914e-07],
       [ 1.39000000e+02, -5.52469914e-07],
       [ 1.40000000e+02, -5.52469914e-07],
       [ 1.41000000e+02, -5.52469914e-07],
       [ 1.42000000e+02, -5.52469914e-07],
       [ 1.43000000e+02, -5.52469914e-07],
       [ 1.44000000e+02, -5.52469914e-07],
       [ 1.45000000e+02, -5.52469914e-07],
       [ 1.46000000e+02, -5.52469914e-07],
       [ 1.47000000e+02, -5.52469914e-07],
       [ 1.48000000e+02, -5.52469914e-07],
       [ 1.49000000e+02, -5.52469914e-07],
       [ 1.50000000e+02, -5.52469914e-07],
       [ 1.51000000e+02, -5.52469914e-07],
       [ 1.52000000e+02, -5.52469914e-07],
       [ 1.53000000e+02, -5.52469914e-07],
       [ 1.54000000e+02, -5.52469914e-07],
       [ 1.55000000e+02, -5.52469914e-07],
       [ 1.56000000e+02, -5.52469914e-07],
       [ 1.57000000e+02, -5.52469914e-07],
       [ 1.58000000e+02, -5.52469914e-07],
       [ 1.59000000e+02, -5.52469914e-07],
       [ 1.60000000e+02, -5.52469914e-07],
       [ 1.61000000e+02, -5.52469914e-07],
       [ 1.62000000e+02, -5.52469914e-07],
       [ 1.63000000e+02, -5.52469914e-07],
       [ 1.64000000e+02, -5.52469914e-07],
       [ 1.65000000e+02, -5.52469914e-07],
       [ 1.66000000e+02, -5.52469914e-07],
       [ 1.67000000e+02, -5.52469914e-07],
       [ 1.68000000e+02, -5.52469914e-07],
       [ 1.69000000e+02, -5.52469914e-07],
       [ 1.70000000e+02, -5.52469914e-07],
       [ 1.71000000e+02, -5.52469914e-07],
       [ 1.72000000e+02, -5.52469914e-07],
       [ 1.73000000e+02, -5.52469914e-07],
       [ 1.74000000e+02, -5.52469914e-07],
       [ 1.75000000e+02, -5.52469914e-07],
       [ 1.76000000e+02, -5.52469914e-07],
       [ 1.77000000e+02, -5.52469914e-07]])]], resampledLayers=[[array([[0., 0., 0.]])], [array([[0., 0., 0.]])]], calculationResults=CalculationResults(chiValues=array([15.32099818, 76.08846334]), sumChi=91.40946151977752), contrastParams=ContrastParams(backgroundParams=array([3.52601782e-07, 5.84837824e-06]), scalefactors=array([0.2478306, 0.2478306]), bulkIn=array([0., 0.]), bulkOut=array([ 6.31672040e-06, -5.52469914e-07]), resolutionParams=array([0.03, 0.03]), subRoughs=array([2.9962268, 2.9962268]), resample=array([0., 0.])), fitParams=array([2.9962268]), fitNames=['Substrate Roughness', 'Tails Thickness', 'Heads Thickness', 'Tails Roughness', 'Heads Roughness', 'Deuterated Tails SLD', 'Hydrogenated Tails SLD', 'Deuterated Heads SLD', 'Hydrogenated Heads SLD', 'Heads Hydration', 'Backs Value ACMW', 'Backs Value D2O', 'Scalefactor 1', 'SLD D2O', 'SLD ACMW'])

</pre>
